[122172] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122173] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122174] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122175] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122176] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122177] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122178] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122179] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122180] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122181] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122182] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122183] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122184] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122185] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122186] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122187] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122188] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122189] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122190] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122191] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122192] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122193] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122194] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122195] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122196] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122197] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122198] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122199] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122200] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122201] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122202] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122203] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122204] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122205] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122206] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122207] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122208] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122209] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122210] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122211] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122212] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122213] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122214] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122215] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122216] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122217] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122218] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122219] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122220] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122221] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122222] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122223] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122224] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122225] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122226] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122227] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122228] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122229] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122230] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122231] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122232] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122233] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122234] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122235] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122236] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122237] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122238] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122239] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122240] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122241] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122242] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122243] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122244] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122245] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122246] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122247] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122248] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122249] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122250] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122251] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122252] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122253] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122254] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122255] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122256] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122257] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122258] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122259] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122260] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122261] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122262] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122263] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122264] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122265] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122266] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122267] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122268] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122269] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122270] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122271] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122272] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122273] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122274] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122275] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122276] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122277] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122278] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122279] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122280] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122281] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122282] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122283] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122284] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122285] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122286] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122287] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122288] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122289] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122290] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122291] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122292] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122293] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122294] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122295] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122296] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122297] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122298] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122299] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122300] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122301] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122302] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122303] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122304] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
[122305] = { subdivisionPattern = 0, indices = { 0, 0, 0 }, problematicNeighbor = 0, bisectorState = 0, flags = 0, propagationID = 0 }
